narr86,pcnv,avgsen,tottime,ptime86,qemp86
0,0.5,0,0,0,3
0,0.25,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,4
0,0.33,0,0,0,1
0,0.18,0,0,12,0
0,0,0,0,0,4
0,0.67,0,0,0,4
0,0,0,0,0,4
0,0.5,0,0,0,3
0,0,0,0,0,4
0,0.25,0,0,0,3
0,0,0,0,0,4
3,0.6,0,0,0,3
0,0,0,0,0,4
0,0.5,0,0,0,0
0,1,0,0,0,2
0,1,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,0.13,0,0,0,3
0,1,0,0,0,0
0,0.33,0,0,0,3
0,0.25,0,0,0,2
0,1,0,0,0,2
0,1,0,0,0,0
1,0,0,0,0,4
0,0.33,0,0,0,0
0,0,0,0,0,4
1,0.29,0,0,0,2
0,1,0,0,0,4
0,1,0,0,0,4
0,0.47,0,0,0,2
0,1,0,0,0,4
0,0,0,0,0,3
0,0.63,0,0,6,1
0,0,0,0,0,1
0,0.6,1.1,1.1,0,4
0,1,0,0,0,4
0,0.5,0,0,0,2
0,0.67,0,0,0,1
0,0.5,9,9,0,3
0,0,0,0,0,4
0,0,0,0,0,3
0,0.25,0,0,0,4
0,0.5,0,0,0,3
0,1,0,0,0,4
0,1,0,0,0,3
1,0.33,0,0,0,3
0,0,0,0,0,4
0,0.67,0,0,0,3
0,1,0,0,0,4
0,0,0,0,0,2
0,0,0,0,0,1
0,0,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,4
2,0.75,23.9,23.9,0,1
0,0,0,0,0,4
0,1,0,0,0,0
1,1,0,0,0,4
0,0.4,0,0,0,4
2,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,1
0,0,0,0,0,3
0,0.33,0,0,0,2
0,0,0,0,0,3
0,1,0,0,0,3
0,0.26,0,0,12,0
1,0,0,0,0,0
0,0.33,0,0,0,4
0,0.5,0,0,0,4
0,1,0,0,0,4
0,0.5,0,0,0,3
1,1,0,0,0,3
1,0.17,0,0,0,1
1,0,0,0,0,3
0,0.67,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,0
0,0.5,0,0,0,4
1,0.4,0,0,0,0
0,0,0,0,0,2
2,0.67,0,0,0,3
0,1,0,0,0,1
1,0.67,0,0,0,1
1,0.33,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,2
0,0,0,0,0,3
0,0.5,0,0,0,4
0,0.67,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,4
1,0.5,0,0,0,3
0,0.33,0,0,0,2
0,1,0,0,0,4
1,0.67,0,0,0,2
0,1,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,2
0,0,0,0,0,3
0,0.44,0,0,12,0
0,0,0,0,0,3
0,1,0,0,0,2
0,0,0,0,0,4
0,0.8,0,0,12,0
0,0,0,0,0,3
0,1,0,0,0,1
0,0.5,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
1,0.5,0,0,0,3
0,0,0,0,0,2
0,0.67,0,0,0,4
0,0.5,0,0,0,3
0,1,0,0,0,1
0,0.33,0,0,0,3
0,1,0,0,0,3
0,0,0,0,0,4
0,0.5,0,0,0,3
0,0,0,0,0,0
0,1,0,0,0,2
0,0.25,0,0,0,2
0,1,2.9,2.9,0,3
0,0.5,0,0,6,1.8
0,1,0,0,0,4
0,0.5,0,0,0,3
0,0,0,0,0,0
0,1,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,1
1,0,0,0,0,3
1,0.6,0,0,0,3
0,0,0,0,0,3
0,0.17,1.1,1.1,0,4
0,0.33,0,0,0,2
0,0,0,0,0,4
0,1,0,0,0,4
0,0.5,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
3,0.5,0,0,0,1
0,0,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,4
0,0.25,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,3
0,0.67,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,3
0,0,0,0,0,4
2,0.67,0,0,0,2
0,0.4,0,0,0,0
0,0.67,0,0,12,0
0,0,0,0,0,4
1,0.2,0,0,0,1
1,0.5,0,0,0,1
0,0,0,0,0,3
0,0,0,0,0,1
1,0.2,0,0,0,2
0,0.5,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,3
0,0,0,0,0,3
0,0.5,0,0,0,4
0,1,0,0,0,4
3,0,0,0,0,1
0,0.5,0,0,0,4
0,1,0,0,0,2
1,0.33,0,0,0,1
0,1,0,0,0,3
0,0.5,0,0,0,4
1,0,0,0,0,0
0,0,0,0,0,0
0,0.33,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
0,0.17,0,0,0,0
0,0.33,0,0,0,0
2,0.25,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,3
1,0,0,0,0,0
0,0,16.2,32.4,12,0
1,0,0,0,0,3
0,0.5,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
1,0.5,0,0,0,1
0,0,0,0,0,4
0,0.5,0,0,0,3
0,0,0,0,0,1
0,0,0,0,0,2
2,0,0,0,0,3
0,0.33,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,2
0,1,0,0,0,4
0,0.38,7.6,7.6,6,2.1
0,0,0,0,0,4
0,0,0,0,0,1
1,0,0,0,0,4
0,1,0,0,0,3
0,0,0,0,0,4
0,1,0,0,0,0
0,1,0,0,0,4
0,1,0,0,0,2
0,0.6,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,0
0,0.5,0,0,0,3
0,0,0,0,0,4
0,0.5,0,0,0,3
0,0,0,0,0,2
0,0.33,0,0,0,3
0,0,0,0,0,4
0,0.33,0,0,0,2
0,0,0,0,0,4
0,1,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,4
1,0.4,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,4
0,0.33,0,0,0,2
0,0,0,0,0,4
0,0.5,0,0,0,1
0,0,0,0,0,4
0,1,0,0,0,2
0,0.67,0,0,0,4
0,0,0,0,0,3
1,0.43,0,0,0,0
0,0,0,0,0,4
1,0,0,0,0,1
0,1,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,4
0,0.5,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,4
3,0.5,0,0,0,1
0,0.5,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0.5,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
1,0.6,0,0,0,3
0,1,0,0,0,4
0,0,0,0,0,2
0,1,0,0,0,4
1,1,0,0,0,1
1,0,0,0,0,3
0,1,0,0,0,1
0,0,0,0,0,0
0,1,0,0,12,0
0,1,0,0,0,4
1,0,7.8,7.8,0,1
0,0.5,0,0,0,4
1,1,0,0,0,3
0,0,0,0,0,3
1,0,0,0,0,4
0,1,0,0,0,3
0,0.67,0,0,0,0
0,0.5,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,0
0,0.67,0,0,0,2
0,0,0,0,0,4
0,1,0,0,0,0
0,0.6,0,0,0,2
0,0,0,0,0,2
0,0,0,0,0,0
6,1,0,0,0,0
0,0,0,0,0,3
0,0.38,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,4
0,0.33,0,0,0,1
0,1,0,0,0,4
3,0.23,0,0,0,0
1,0.2,0,0,0,0
0,0.33,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,3
0,0.5,0,0,0,0
0,0.5,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,3
0,0.5,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,3
0,1,0,0,0,3
1,0.5,0,0,0,4
0,0,0,0,0,4
0,0.8,0,0,0,2
0,0.5,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,4
1,0,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,4
1,0.25,0,0,0,1
0,1,0,0,0,2
0,0,0,0,0,0
0,0.75,18.9,18.9,0,4
0,0,0,0,0,2
1,0.5,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,4
2,0.14,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,4
0,0.71,0,0,0,3
0,1,0,0,0,1
0,0.29,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,1
0,1,0,0,0,4
4,0,0,0,0,0
2,0.5,0,0,0,0
0,1,0,0,0,4
0,1,0,0,0,0
0,0,0,0,0,4
0,0.17,0,0,12,0
1,0.4,0,0,0,2
0,0,0,0,0,4
0,1,0,0,0,0
2,0,0,0,0,2
0,0.75,0,0,0,0
1,1,0,0,0,0
0,1,0,0,0,2
0,0,0,0,0,4
1,0.67,5.6,5.6,0,0
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,2
1,1,0,0,0,3
0,0.2,0,0,0,2
0,0,0,0,0,4
0,0.5,0,0,0,4
0,0,0,0,0,0
0,0.5,0,0,0,3
3,0.6,0,0,0,3
0,0,0,0,0,1
0,0.5,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
1,1,0,0,0,4
0,0,0,0,0,1
3,0,0,0,0,2
0,0,0,0,0,4
1,0,0,0,0,3
0,0,0,0,0,1
0,0,0,0,0,2
0,0,0,0,0,4
1,0,0,0,0,4
0,0.38,0,0,12,0
0,0,0,0,0,4
5,0,0,0,0,0
0,0.6,0,0,0,4
0,1,0,0,0,4
0,0.2,0,0,0,0
0,1,0,0,0,4
0,0.5,0,0,0,0
1,0,0,0,0,4
0,0.75,0,0,9,0
0,0.5,0,0,0,2
0,0,0,0,0,0
0,1,0,0,0,4
1,0.25,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,2
0,1,0,0,0,2
0,1,0,0,0,1
1,0,0,0,0,3
0,0,0,0,0,3
0,1,0,0,0,0
0,1,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
0,0.5,1.4,1.4,0,3
0,0.5,0,0,0,4
0,0,0,0,0,2
0,1,0,0,0,2
0,1,0,0,0,3
0,0,0,0,0,1
1,0.67,0,0,0,3
0,0,0,0,0,0
0,0.14,0,0,12,0
0,0,0,0,0,4
1,0.67,0,0,0,0
0,0.5,0,0,0,4
0,1,0,0,0,1
0,1,0,0,0,4
0,0,0,0,0,2
0,0.23,0,0,7,0
0,0.5,0,0,0,4
0,0.5,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,1
0,0.5,0,0,0,4
1,0.38,0,0,0,2
0,1,0,0,0,4
0,0,0,0,0,4
1,0.25,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
0,0.67,0,0,0,3
0,0.5,0,0,0,3
0,0.67,0,0,0,4
2,1,19.3,19.3,0,2
1,0.5,0,0,0,2
0,0.17,0,0,12,0
0,1,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
2,0.36,0,0,2,0
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,1
1,0.33,0,0,0,0
0,1,0,0,0,3
2,0.5,0,0,0,2
0,1,0,0,0,4
2,1,0,0,0,4
0,0.5,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,4
0,0.5,0,0,0,4
0,0.5,0,0,0,0
4,0.67,0,0,0,0
0,1,0,0,0,0
2,0.29,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,4
0,0.4,0,0,0,0
0,0.5,0,0,0,3
0,0,0,0,0,3
1,0.25,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,2
0,0,0,0,0,3
0,1,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,2
0,0.5,0,0,0,1
0,1,0,0,0,2
0,0,0,0,0,1
0,0,0,0,0,3
0,1,0,0,0,3
0,1,0,0,0,4
2,0.5,0,0,0,0
0,0.5,0,0,0,4
0,0,0,0,0,0
1,1,0,0,0,4
0,0.33,0,0,0,2
0,0,0,0,0,1
0,1,0,0,0,4
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,4
2,0.5,0,0,0,0
1,0,0,0,0,2
0,0,0,0,0,4
0,0,0,0,0,4
0,0.67,0,0,0,3
0,0,0,0,0,4
1,0.5,0,0,0,1
0,1,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,2
0,0.5,0,0,0,3
0,0.67,0,0,12,0
0,1,0,0,0,4
0,1,0,0,0,4
0,0.5,0,0,0,3
0,1,0,0,0,2
0,1,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,1
0,1,0,0,0,0
0,0,0,0,0,3
0,1,0,0,0,1
0,1,0,0,0,2
2,0,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,4
0,0.5,0,0,0,1
1,0,0,0,0,3
1,0.3,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,4
0,1,0,0,0,0
0,0.5,0,0,12,0
0,1,0,0,0,4
0,1,0,0,0,0
0,1,0,0,0,2
0,0.5,0,0,10,0
0,0.25,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
1,0.5,0,0,0,2
0,0.5,0,0,0,3
5,0.67,0,0,4,1.8
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,0,0,2
0,0.5,0,0,0,3
0,0.5,0.3,0.3,12,0
0,1,0,0,0,3
0,0.2,0,0,0,1
1,0.4,0,0,0,1
0,1,0,0,0,4
1,0.5,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
0,0.5,0,0,0,0
0,0,0,0,0,3
1,0.56,0,0,0,0
0,0,0,0,0,2
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,2
0,0.67,0,0,0,0
0,0.5,0,0,0,4
0,1,0,0,0,3
0,0,0,0,0,2
0,0.33,0,0,0,4
0,0.13,0,0,12,0
0,0.5,0,0,0,1
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,4
0,0.5,0,0,0,4
0,0,0,0,0,3
1,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,4
5,0,0,0,0,0
0,1,0,0,0,3
0,0.5,0,0,0,3
0,1,0,0,0,2
0,0.67,0,0,0,1
0,1,0,0,0,3
0,1,0,0,0,4
0,0.5,1.1,1.1,12,0
0,1,0,0,0,2
0,1,0,0,0,3
1,0.33,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,3
0,0.33,0,0,0,0
1,0,0,0,0,0
1,1,0,0,0,4
1,0,0,0,0,2
0,0,0,0,0,2
1,0.25,0,0,0,0
2,0.5,0,0,0,1
1,0.5,0,0,0,4
0,0,0,0,0,2
0,0.5,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,2
0,1,0,0,0,4
1,0,0,0,8,1
1,0.5,0,0,0,3
0,1,0,0,0,4
0,0,0,0,0,4
0,1,9.8,9.8,0,2
2,0.5,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,4
0,0.67,0,0,0,4
0,0,0,0,0,4
0,0.67,0,0,12,0
2,0.43,0,0,0,1
0,0,0,0,0,4
0,0,0,0,0,3
0,0.33,0,0,0,3
0,1,0,0,0,4
1,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,2
2,0.67,0,0,0,0
1,0.33,0,0,0,2
1,0,0,0,0,3
0,0.25,0,0,0,3
0,1,0,0,0,1
1,0.4,0,0,0,0
0,1,0,0,0,4
5,0.5,0,0,4,0
1,0,0,0,0,4
1,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0.33,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,1
1,0,0,0,0,3
0,0.17,0,0,0,2
0,0.5,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
1,0.67,0,0,0,3
0,0,0,0,0,3
0,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,4
0,1,12.2,12.2,9,0
0,0.67,0,0,0,3
0,0.5,0,0,0,4
0,0,0,0,0,2
0,0.5,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
1,0,0,0,0,2
0,0,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,4
0,0.5,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,4
1,0.33,0,0,0,1
0,0,0,0,0,4
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,2
0,1,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,1
2,0.25,0,0,0,1
0,0.25,0,0,0,0
0,0.33,0,0,0,0
1,1,0,0,3,0
0,1,0,0,0,4
1,0,0,0,0,2
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
1,0.67,2.2,2.2,0,0
0,0.5,0,0,0,1
0,0,0,0,0,4
0,0,0,0,0,1
1,0.33,0,0,0,0
0,0,0,0,0,4
1,1,0,0,0,4
0,0,0,0,0,4
0,0.33,1.1,1.1,0,4
0,0,0,0,0,0
0,0.6,0,0,0,4
1,0.6,0,0,0,3
0,0.33,0,0,0,0
0,0.5,0,0,0,4
0,1,0,0,0,0
0,0.5,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,3
0,1,0,0,7,0
1,1,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,4
0,0.5,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,0,7,0
0,0,0,0,0,4
0,0.5,0,0,12,0
0,0.5,0,0,0,4
2,0.5,0,0,3,2
0,1,0,0,0,4
0,0,0,0,0,3
1,0,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,2
0,1,0,0,0,4
3,0.6,0,0,0,2
0,0,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
1,1,0,0,0,3
0,0.5,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,3
0,0.5,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,2
0,0,0,0,0,4
0,0.67,0,0,0,2
0,0,0,0,0,4
0,0.5,0,0,0,4
0,0.25,0,0,0,1
0,0,0,0,0,4
0,0,0,0,0,4
1,0.75,0,0,0,0
0,0.5,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,3
0,0,0,0,0,0
4,0,0,0,6,0
1,1,0,0,0,1
1,0.57,0,0,0,0
0,0.22,0,0,12,0
0,0.67,0,0,10,0
3,0.63,0,0,0,1
0,0.33,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,2
0,1,17.1,17.1,0,3
0,0.38,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,1
0,0,0,0,0,3
0,0,0,0,0,3
0,1,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,3
0,1,0,0,0,3
0,1,0,0,0,2
0,1,0,0,0,1
1,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,3
1,0.5,0,0,0,2
0,0.5,0,0,0,4
0,0,0,0,0,1
0,0,0,0,0,3
1,0.5,0,0,0,0
0,1,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,4
0,1,0,0,0,3
0,0.5,0,0,0,3
0,1,0,0,0,4
0,0,0,0,0,1
0,0,0,0,0,4
1,0,0,0,0,3
0,0,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,2
0,0,0,0,0,4
1,0,0,0,0,2
0,0,0,0,0,1
0,0.5,0,0,0,4
0,0.25,0,0,0,3
4,0.29,0,0,0,0
0,0.5,0,0,0,3
0,0.5,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,2
1,0,0,0,0,0
2,0.33,0,0,0,2
1,0,0,0,0,3
2,1,0,0,0,1
1,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
1,0,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,3
0,1,0,0,0,0
2,0,0,0,0,0
0,1,0,0,0,3
1,0.5,0,0,0,0
0,0.33,0,0,0,3
0,0.33,0,0,0,4
0,0.33,0,0,0,4
0,0,0,0,0,3
0,1,0,0,0,4
0,0.5,0,0,0,0
0,1,0,0,0,0
0,0.67,0,0,0,4
0,0.5,0,0,0,0
1,0,0,0,0,1
0,1,0,0,0,4
0,0,0,0,0,1
0,0,0,0,0,3
1,0,0,0,0,1
0,1,0,0,0,3
0,0.5,0,0,0,3
0,1,0,0,0,2
0,0,0,0,0,1
0,0,0,0,0,3
0,0.5,0,0,0,4
1,0.67,0,0,2,1
0,0,0,0,0,0
0,1,0,0,0,2
0,0,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,0
1,0,0,0,0,3
1,0,0,0,0,4
0,0.5,0,0,0,0
0,1,0,0,0,2
0,1,0,0,0,4
0,1,0,0,0,0
0,1,0,0,0,1
1,0.5,0,0,0,2
0,1,0,0,0,3
0,0.5,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,2
2,0,0,0,0,2
0,0.33,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,4
0,0.5,0,0,0,3
1,1,0,0,0,4
0,0.33,0,0,0,0
0,0.5,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,3
0,0,0,0,0,4
7,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,2
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,3
0,0.5,0,0,0,4
0,0,0,0,0,2
0,1,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,1
4,0.67,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,4
0,0.5,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,3
0,1,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,0
0,0,0,0,0,2
3,1,0,0,2,2
1,0,0,0,0,4
0,0,0,0,0,1
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,3
0,1,0,0,0,3
1,0.25,0,0,0,2
0,0,0,0,0,2
0,1,0,0,0,1
0,0,0,0,0,3
1,0.67,0,0,0,1
0,0.33,0,0,0,0
1,0.67,0,0,0,1
0,1,0,0,0,4
1,0,0,0,0,1
1,0,0,0,0,3
1,0.5,0,0,0,0
5,0.75,0,0,0,0
4,0.43,0,0,1,0
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,0
0,0.75,0,0,0,0
0,1,0,0,0,3
2,0.6,0,0,0,3
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0.5,0,0,0,2
0,1,0,0,0,4
0,1,2.6,2.6,0,2
0,0,0,0,0,4
2,1,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,4
1,0,0,0,0,2
0,1,0,0,0,2
0,0,0,0,0,1
0,0.33,0,0,0,4
0,1,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,2
1,0.5,0,0,0,0
0,0.5,0,0,0,0
0,0.5,0,0,0,1
2,0,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,1
0,1,0,0,12,0
1,0,0,0,0,3
0,0.67,0,0,0,4
0,0,0,0,0,4
1,0.75,0,0,0,3
0,0,0,0,0,2
0,1,0,0,10,0.6
1,1,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,2
0,0,0,0,0,4
1,0,12.5,12.5,0,3
0,1,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,3
0,0,0,0,0,4
1,0.33,0,0,4,1.6
3,0.33,0,0,0,1
0,0,0,0,0,3
0,1,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,1
0,1,0,0,0,4
0,0.5,0,0,0,3
0,0,0,0,0,0
0,0.33,0,0,0,4
0,0,0,0,0,4
0,0.67,0,0,0,4
0,1,0,0,0,4
0,0.5,0,0,0,4
2,0,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,2
0,0,0,0,0,2
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,12,0
0,1,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,3
1,0,0,0,0,0
0,0,0,0,0,3
2,0,0,0,0,3
0,0,0,0,0,4
1,0.5,0,0,0,1
2,0,0,0,0,0
1,0,0,0,0,4
0,0,0,0,0,1
2,0.5,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,1
1,0.5,0,0,0,2
1,0.38,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,2
0,0,0,0,0,2
0,0,0,0,0,4
0,0.5,0,0,0,4
3,0.5,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,4
0,1,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
1,0,0,0,0,2
1,0.33,0,0,0,1
0,1,0,0,0,4
0,0,0,0,0,2
0,1,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,0
0,0,0,0,0,0
0,0.5,0,0,0,3
0,0,0,0,0,3
0,0,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,3
1,0,0,0,0,3
0,0,0,0,0,4
0,1,0,0,0,2
1,0,0,0,0,3
0,0,0,0,0,3
0,1,0,0,0,0
0,1,0,0,0,4
1,1,0,0,0,4
1,0,0,0,0,2
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,2
0,1,0,0,0,4
0,0.5,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,4
0,0,0,0,0,4
2,1,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,4
1,0,0,0,0,3
0,0,0,0,0,2
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,3
1,1,0,0,0,3
0,0,0,0,0,0
